"lang" 
{ 
"Language" "vietnamese" 
"Tokens" 
{
"L4D_DifficultyEasy"				"Dễ"
"L4D_DifficultyNormal"				"Thường"
"L4D_DifficultyHard"				"Nâng cao"
"L4D_DifficultyImpossible"			"Lão luyện"

"L4D_skill_reminder"				"Nhấn %s1 để thay đổi kỹ năng của bạn."
"L4D_idle_spectator"				"%s1 đang rời máy."



									
//--------------------------------------------------------------------------------------------------------
// Scoreboard
"L4D_Scoreboard_Spectator"			"Khán giả: %s1"
"L4D_Scoreboard_Spectators"			"Khán giả (%s1): %s2"
"L4D_Scoreboard_Dead"				"CHẾT"
"L4D_Scoreboard_Incapacitated"			"GỤC"
"L4D_Scoreboard_IT"				"TRÚNG DỊCH"
"L4D_Scoreboard_Spawning"			"HỒI SINH"
"L4D_Scoreboard_Bot"				"Máy"
"L4D_Scoreboard_s_Loading"			"ĐANG NẠP"
"L4D_Scoreboard_pz_Loading"			"%s1 (ĐANG NẠP)"
"L4D_Scoreboard_InfectedPlayers"		"Phe con bệnh"
"L4D_Scoreboard_Status"				"Trạng thái"
"L4D_Scoreboard_Score"				"Điểm"
"L4D_Scoreboard_Deaths"				"Chết"
"L4D_Scoreboard_Ping"				"Ping"
"L4D_Scoreboard_SurvivorPlayers"		"Phe sống sót"
"L4D_Scoreboard_Current_Map"			"Đang chơi"
"L4D_Scoreboard_Rescue_Map"			"Giải cứu"
"L4D_Scoreboard_Opponent_Map"			"Tiến độ phe con bệnh"
"L4D_Scoreboard_PZScore"			"ĐIỂM"
"L4D_Scoreboard_Idle"				"KHÔNG HOẠT ĐỘNG"
"L4D_Scoreboard_Select_Player"			"Chọn người chơi"
"L4D_Scoreboard_View_GamerCard"			"Xem thẻ người chơi"
"L4D_Scoreboard_Vote_Kick"			"Biểu quyết đuổi người chơi"

// Realism Scoreboard
"L4D_Realism"						"Như thật"

// Versus Scoreboard
"L4D_Versus"						"Chế độ đối đầu"
"L4D_VSScoreboard_Title"			"Điểm chế độ đối đầu"
"L4D_VSScoreboard_YourTeam"			"Đội của bạn"
"L4D_VSScoreboard_EnemyTeam"		"Đội của địch"
"L4D_VSScoreboard_Unplayed"			"N/A"
"L4D_VSScoreboard_Distance"			"Bình quân quãng đường đã đi:"
"L4D_VSScoreboard_DistanceShort"	"Bình quân quãng đường:"	
"L4D_VSScoreboard_Completion"		"Điểm hoàn thành:"
"L4D_VSScoreboard_SurvivalBonus"	"Thưởng sống sót:"
"L4D_VSScoreboard_Health"			"Thưởng máu:"
"L4D_VSScoreboard_SurvivalMult"		"Hệ số nhân sống sót:"
"L4D_VS_Shutdown_Title"				"ĐANG TẮT MÁY CHỦ"
"L4D_VS_Shutdown"					"Các chế độ thi đấu yêu cầu phải có con người chơi ở cả hai đội."

// Survival Timer and Scoreboard
"L4D_Survival"						"Chế độ sinh tồn"
"L4D_SurvivalScoreboard_FinalTime"	"Thời gian chung cuộc:"
"L4D_SurvivalScoreboard_BestTime"	"Thời gian tốt nhất"
"L4D_SurvivalScoreboard_Players"		"Người chơi"
"L4D_SurvivalTimer_YourBest"			"Tốt nhất của bạn"
"L4D_SurvivalTimer_TeamBest"			"Tốt nhất của đội"
"L4D_SurvivalTimer_DescriptionFmt"	"Tốt nhất của %s1"
"L4D_SurvivalTimer_Description_Gold"	"Tiêu Chuẩn Vàng"
"L4D_SurvivalTimer_Description_Silver"	"Tiêu Chuẩn Bạc"
"L4D_SurvivalTimer_Description_Bronze"	"Tiêu Chuẩn Đồng"
"L4D_SurvivalTimer_Description_TeamRecord"	"Kỷ lục của đội"
"L4D_SurvivalTimer_Description_WorldRecord"	"Kỷ lục thế giới"
"L4D_SurvivalTimer_Description_KeepGoing"	"Kỷ lục mới của đội!"

"L4D_BronzeMedalEarned"	"%s1 đã nhận huy chương đồng!"
"L4D_SilverMedalEarned"	"%s1 đã nhận huy chương bạc!"
"L4D_GoldMedalEarned"	"%s1 đã nhận huy chương vàng!"

// Scavenge Timer and Scoreboard
"L4D_Scavenge"						"Chế Độ Thu Thập"
"L4D_Scavenge_Round_Current"		"Vòng hiện tại"
"L4D_Scavenge_RoundLimit"			"Chơi %s1 cừ nhất"
"L4D_Scavenge_TeamFlip"				"CHUẨN BỊ ĐỔI PHE"
"L4D_Scavenge_NextRound"			"CHUẨN BỊ CHO VÒNG %s1"
"L4D_Scavenge_EnemyFirst"			"Đội địch sẽ chơi trước tại vòng %s1"
"L4D_Scavenge_YouFirst"				"Bạn sẽ chơi trước tại vòng %s1"
"L4D_Scavenge_Tie"					"TRẬN HÒA"
