"lang"
{
"Language"	"thai"
"Tokens"
{
"L4D_DifficultyEasy"	"ง่าย"
"[english]L4D_DifficultyEasy"	"Easy"
"L4D_DifficultyNormal"	"ปกติ"
"[english]L4D_DifficultyNormal"	"Normal"
"L4D_DifficultyHard"	"ยาก"
"[english]L4D_DifficultyHard"	"Advanced"
"L4D_DifficultyImpossible"	"ยากมาก"
"[english]L4D_DifficultyImpossible"	"Expert"
"L4D_skill_reminder"	"กด %s1 เพื่อเปลี่ยนสกิลของคุณ"
"[english]L4D_skill_reminder"	"Press %s1 to change your skill."
"L4D_idle_spectator"	"%s1 กำลังนิ่งเฉยอยู่ในขณะนี้"
"[english]L4D_idle_spectator"	"%s1 is now idle."
"L4D_Scoreboard_Spectator"	"ผู้สังเกตการณ์: %s1"
"[english]L4D_Scoreboard_Spectator"	"Spectator: %s1"
"L4D_Scoreboard_Spectators"	"ผู้สังเกตการณ์ (%s1): %s2"
"[english]L4D_Scoreboard_Spectators"	"Spectators (%s1): %s2"
"L4D_Scoreboard_Dead"	"เสียชีวิต"
"[english]L4D_Scoreboard_Dead"	"DEAD"
"L4D_Scoreboard_Incapacitated"	"ล้ม"
"[english]L4D_Scoreboard_Incapacitated"	"DOWN"
"L4D_Scoreboard_IT"	"โดนอ้วกใส่"
"[english]L4D_Scoreboard_IT"	"IT"
"L4D_Scoreboard_Spawning"	"เกิด"
"[english]L4D_Scoreboard_Spawning"	"SPAWNING"
"L4D_Scoreboard_Bot"	"บอท"
"[english]L4D_Scoreboard_Bot"	"Bot"
"L4D_Scoreboard_s_Loading"	"กำลังโหลด"
"[english]L4D_Scoreboard_s_Loading"	"LOADING"
"L4D_Scoreboard_pz_Loading"	"%s1 (กำลังโหลด)"
"[english]L4D_Scoreboard_pz_Loading"	"%s1 (LOADING)"
"L4D_Scoreboard_InfectedPlayers"	"ผู้เล่นฝ่ายผู้ติดเชื้อ"
"[english]L4D_Scoreboard_InfectedPlayers"	"Infected Players"
"L4D_Scoreboard_Status"	"สถานะ"
"[english]L4D_Scoreboard_Status"	"Status"
"L4D_Scoreboard_Score"	"คะแนน"
"[english]L4D_Scoreboard_Score"	"Score"
"L4D_Scoreboard_Deaths"	"จำนวนการตาย"
"[english]L4D_Scoreboard_Deaths"	"Deaths"
"L4D_Scoreboard_Ping"	"ค่าปิง"
"[english]L4D_Scoreboard_Ping"	"Ping"
"L4D_Scoreboard_SurvivorPlayers"	"ผู้รอดชีวิต"
"[english]L4D_Scoreboard_SurvivorPlayers"	"Survivors"
"L4D_Scoreboard_Current_Map"	"กำลังเล่น"
"[english]L4D_Scoreboard_Current_Map"	"Now Playing"
"L4D_Scoreboard_Rescue_Map"	"ช่วยเหลือ"
"[english]L4D_Scoreboard_Rescue_Map"	"Rescue"
"L4D_Scoreboard_Opponent_Map"	"ความคืบหน้าของฝ่ายผู้ติดเชื้อ"
"[english]L4D_Scoreboard_Opponent_Map"	"Infected Progress"
"L4D_Scoreboard_PZScore"	"คะแนน"
"[english]L4D_Scoreboard_PZScore"	"SCORE"
"L4D_Scoreboard_Idle"	"นิ่งเฉย"
"[english]L4D_Scoreboard_Idle"	"IDLE"
"L4D_Scoreboard_Select_Player"	"เลือกผู้เล่น"
"[english]L4D_Scoreboard_Select_Player"	"Select Player"
"L4D_Scoreboard_View_GamerCard"	"ดู Gamer Card"
"[english]L4D_Scoreboard_View_GamerCard"	"View Gamer Card"
"L4D_Scoreboard_Vote_Kick"	"โหวตเพื่อเตะผู้เล่นออกจากห้อง"
"[english]L4D_Scoreboard_Vote_Kick"	"Vote to Kick Player"
"L4D_Realism"	"สมจริง"
"[english]L4D_Realism"	"Realism"
"L4D_Versus"	"โหมดปะทะ"
"[english]L4D_Versus"	"Versus Mode"
"L4D_VSScoreboard_Title"	"คะแนนโหมดปะทะ"
"[english]L4D_VSScoreboard_Title"	"Versus Mode Scores"
"L4D_VSScoreboard_YourTeam"	"ทีมของคุณ"
"[english]L4D_VSScoreboard_YourTeam"	"Your Team"
"L4D_VSScoreboard_EnemyTeam"	"ทีมของศัตรู"
"[english]L4D_VSScoreboard_EnemyTeam"	"Enemy Team"
"L4D_VSScoreboard_Unplayed"	"ไม่มี"
"[english]L4D_VSScoreboard_Unplayed"	"N/A"
"L4D_VSScoreboard_Distance"	"ระยะเดินทางโดยเฉลี่ย:"
"[english]L4D_VSScoreboard_Distance"	"Average Distance Travelled:"
"L4D_VSScoreboard_DistanceShort"	"ระยะทางโดยเฉลี่ย:"
"[english]L4D_VSScoreboard_DistanceShort"	"Average Distance:"
"L4D_VSScoreboard_Completion"	"คะแนนความคืบหน้าในฉาก:"
"[english]L4D_VSScoreboard_Completion"	"Completion Score:"
"L4D_VSScoreboard_SurvivalBonus"	"โบนัสรอดชีวิต:"
"[english]L4D_VSScoreboard_SurvivalBonus"	"Survival Bonus:"
"L4D_VSScoreboard_Health"	"โบนัสพลังชีวิต:"
"[english]L4D_VSScoreboard_Health"	"Health Bonus:"
"L4D_VSScoreboard_SurvivalMult"	"ตัวคูณการรอดชีวิต:"
"[english]L4D_VSScoreboard_SurvivalMult"	"Survival Multiplier:"
"L4D_VS_Shutdown_Title"	"เซิร์ฟเวอร์กำลังปิดตัวลง"
"[english]L4D_VS_Shutdown_Title"	"SERVER SHUTTING DOWN"
"L4D_VS_Shutdown"	"โหมดปะทะต้องการผู้เล่นทั้งสองทีม"
"[english]L4D_VS_Shutdown"	"Competitive modes require human players on both teams."
"L4D_Survival"	"โหมดเอาชีวิตรอด"
"[english]L4D_Survival"	"Survival Mode"
"L4D_SurvivalScoreboard_FinalTime"	"เวลาสุดท้าย:"
"[english]L4D_SurvivalScoreboard_FinalTime"	"Final Time:"
"L4D_SurvivalScoreboard_BestTime"	"เวลาดีที่สุด"
"[english]L4D_SurvivalScoreboard_BestTime"	"Best Time"
"L4D_SurvivalScoreboard_Players"	"ผู้เล่น"
"[english]L4D_SurvivalScoreboard_Players"	"Players"
"L4D_SurvivalTimer_YourBest"	"เวลาดีที่สุดของคุณ"
"[english]L4D_SurvivalTimer_YourBest"	"Your Best"
"L4D_SurvivalTimer_TeamBest"	"เวลาที่ดีที่สุดของทีม"
"[english]L4D_SurvivalTimer_TeamBest"	"Team Best"
"L4D_SurvivalTimer_DescriptionFmt"	"เวลาดีที่สุดของ %s1"
"[english]L4D_SurvivalTimer_DescriptionFmt"	"%s1's Best"
"L4D_SurvivalTimer_Description_Gold"	"มาตรฐานระดับเหรียญทอง"
"[english]L4D_SurvivalTimer_Description_Gold"	"Gold Standard"
"L4D_SurvivalTimer_Description_Silver"	"มาตรฐานระดับเหรียญเงิน"
"[english]L4D_SurvivalTimer_Description_Silver"	"Silver Standard"
"L4D_SurvivalTimer_Description_Bronze"	"มาตรฐานระดับเหรียญทองแดง"
"[english]L4D_SurvivalTimer_Description_Bronze"	"Bronze Standard"
"L4D_SurvivalTimer_Description_TeamRecord"	"สถิติทีม"
"[english]L4D_SurvivalTimer_Description_TeamRecord"	"Team Record"
"L4D_SurvivalTimer_Description_WorldRecord"	"สถิติโลก"
"[english]L4D_SurvivalTimer_Description_WorldRecord"	"World Record"
"L4D_SurvivalTimer_Description_KeepGoing"	"ทำลายสถิติทีม!"
"[english]L4D_SurvivalTimer_Description_KeepGoing"	"New Team Record!"
"L4D_BronzeMedalEarned"	"%s1 ได้รับเหรียญทองแดง!"
"[english]L4D_BronzeMedalEarned"	"%s1 earned the Bronze Medal!"
"L4D_SilverMedalEarned"	"%s1 ได้รับเหรียญเงิน!"
"[english]L4D_SilverMedalEarned"	"%s1 earned the Silver Medal!"
"L4D_GoldMedalEarned"	"%s1 ได้รับเหรียญทอง!"
"[english]L4D_GoldMedalEarned"	"%s1 earned the Gold Medal!"
"L4D_Scavenge"	"โหมดค้นหาน้ำมัน"
"[english]L4D_Scavenge"	"Scavenge Mode"
"L4D_Scavenge_Round_Current"	"รอบปัจจุบัน"
"[english]L4D_Scavenge_Round_Current"	"Current Round"
"L4D_Scavenge_RoundLimit"	"กำลังเล่นได้ดีที่สุดจาก %s1"
"[english]L4D_Scavenge_RoundLimit"	"Playing Best of %s1"
"L4D_Scavenge_TeamFlip"	"เตรียมตัวเปลี่ยนฝ่าย"
"[english]L4D_Scavenge_TeamFlip"	"PREPARE TO CHANGE SIDES"
"L4D_Scavenge_NextRound"	"เตรียมตัวสำหรับรอบที่ %s1"
"[english]L4D_Scavenge_NextRound"	"PREPARE FOR ROUND %s1"
"L4D_Scavenge_EnemyFirst"	"ทีมศัตรูจะได้เล่นก่อนในรอบที่ %s1"
"[english]L4D_Scavenge_EnemyFirst"	"Enemy team will play first in Round %s1"
