"lang"
{
"Language"	"tchinese"
"Tokens"
{
"L4D_DifficultyEasy"	"簡單"
"[english]L4D_DifficultyEasy"	"Easy"
"L4D_DifficultyNormal"	"一般"
"[english]L4D_DifficultyNormal"	"Normal"
"L4D_DifficultyHard"	"進階"
"[english]L4D_DifficultyHard"	"Advanced"
"L4D_DifficultyImpossible"	"專家"
"[english]L4D_DifficultyImpossible"	"Expert"
"L4D_skill_reminder"	"按下 %s1 變更技能。"
"[english]L4D_skill_reminder"	"Press %s1 to change your skill."
"L4D_idle_spectator"	"%s1 閒置中。"
"[english]L4D_idle_spectator"	"%s1 is now idle."
"L4D_Scoreboard_Spectator"	"觀眾：%s1"
"[english]L4D_Scoreboard_Spectator"	"Spectator: %s1"
"L4D_Scoreboard_Spectators"	"觀眾 (%s1)：%s2"
"[english]L4D_Scoreboard_Spectators"	"Spectators (%s1): %s2"
"L4D_Scoreboard_Dead"	"死亡"
"[english]L4D_Scoreboard_Dead"	"DEAD"
"L4D_Scoreboard_Incapacitated"	"無行為能力"
"[english]L4D_Scoreboard_Incapacitated"	"DOWN"
"L4D_Scoreboard_IT"	"遭到嘔吐物攻擊"
"[english]L4D_Scoreboard_IT"	"IT"
"L4D_Scoreboard_Spawning"	"重生"
"[english]L4D_Scoreboard_Spawning"	"SPAWNING"
"L4D_Scoreboard_Bot"	"電腦控制玩家"
"[english]L4D_Scoreboard_Bot"	"Bot"
"L4D_Scoreboard_s_Loading"	"載入中"
"[english]L4D_Scoreboard_s_Loading"	"LOADING"
"L4D_Scoreboard_pz_Loading"	"%s1 (讀取中)"
"[english]L4D_Scoreboard_pz_Loading"	"%s1 (LOADING)"
"L4D_Scoreboard_InfectedPlayers"	"感染者玩家"
"[english]L4D_Scoreboard_InfectedPlayers"	"Infected Players"
"L4D_Scoreboard_Status"	"狀態"
"[english]L4D_Scoreboard_Status"	"Status"
"L4D_Scoreboard_Score"	"分數"
"[english]L4D_Scoreboard_Score"	"Score"
"L4D_Scoreboard_Deaths"	"死亡數"
"[english]L4D_Scoreboard_Deaths"	"Deaths"
"L4D_Scoreboard_Ping"	"延遲"
"[english]L4D_Scoreboard_Ping"	"Ping"
"L4D_Scoreboard_SurvivorPlayers"	"倖存者"
"[english]L4D_Scoreboard_SurvivorPlayers"	"Survivors"
"L4D_Scoreboard_Current_Map"	"目前地圖"
"[english]L4D_Scoreboard_Current_Map"	"Now Playing"
"L4D_Scoreboard_Rescue_Map"	"救援"
"[english]L4D_Scoreboard_Rescue_Map"	"Rescue"
"L4D_Scoreboard_Opponent_Map"	"感染者進度"
"[english]L4D_Scoreboard_Opponent_Map"	"Infected Progress"
"L4D_Scoreboard_PZScore"	"分數"
"[english]L4D_Scoreboard_PZScore"	"SCORE"
"L4D_Scoreboard_Idle"	"閒置"
"[english]L4D_Scoreboard_Idle"	"IDLE"
"L4D_Scoreboard_Select_Player"	"選擇玩家"
"[english]L4D_Scoreboard_Select_Player"	"Select Player"
"L4D_Scoreboard_View_GamerCard"	"檢視玩家名片"
"[english]L4D_Scoreboard_View_GamerCard"	"View Gamer Card"
"L4D_Scoreboard_Vote_Kick"	"投票踢掉玩家"
"[english]L4D_Scoreboard_Vote_Kick"	"Vote to Kick Player"
"L4D_Realism"	"寫實模式"
"[english]L4D_Realism"	"Realism"
"L4D_Versus"	"對抗模式"
"[english]L4D_Versus"	"Versus Mode"
"L4D_VSScoreboard_Title"	"對抗模式分數"
"[english]L4D_VSScoreboard_Title"	"Versus Mode Scores"
"L4D_VSScoreboard_YourTeam"	"您的隊伍"
"[english]L4D_VSScoreboard_YourTeam"	"Your Team"
"L4D_VSScoreboard_EnemyTeam"	"敵方隊伍"
"[english]L4D_VSScoreboard_EnemyTeam"	"Enemy Team"
"L4D_VSScoreboard_Unplayed"	"N/A"
"[english]L4D_VSScoreboard_Unplayed"	"N/A"
"L4D_VSScoreboard_Distance"	"平均的行進距離："
"[english]L4D_VSScoreboard_Distance"	"Average Distance Travelled:"
"L4D_VSScoreboard_DistanceShort"	"平均距離："
"[english]L4D_VSScoreboard_DistanceShort"	"Average Distance:"
"L4D_VSScoreboard_Completion"	"結束分數："
"[english]L4D_VSScoreboard_Completion"	"Completion Score:"
"L4D_VSScoreboard_SurvivalBonus"	"存活獎勵："
"[english]L4D_VSScoreboard_SurvivalBonus"	"Survival Bonus:"
"L4D_VSScoreboard_Health"	"生命值獎勵："
"[english]L4D_VSScoreboard_Health"	"Health Bonus:"
"L4D_VSScoreboard_SurvivalMult"	"存活倍數："
"[english]L4D_VSScoreboard_SurvivalMult"	"Survival Multiplier:"
"L4D_VS_Shutdown_Title"	"伺服器關閉"
"[english]L4D_VS_Shutdown_Title"	"SERVER SHUTTING DOWN"
"L4D_VS_Shutdown"	"兩隊都要有真人玩家才能進行競賽模式。"
"[english]L4D_VS_Shutdown"	"Competitive modes require human players on both teams."
"L4D_Survival"	"生存遊戲模式"
"[english]L4D_Survival"	"Survival Mode"
"L4D_SurvivalScoreboard_FinalTime"	"最終時間："
"[english]L4D_SurvivalScoreboard_FinalTime"	"Final Time:"
"L4D_SurvivalScoreboard_BestTime"	"最佳時間"
"[english]L4D_SurvivalScoreboard_BestTime"	"Best Time"
"L4D_SurvivalScoreboard_Players"	"玩家"
"[english]L4D_SurvivalScoreboard_Players"	"Players"
"L4D_SurvivalTimer_YourBest"	"你的最佳"
"[english]L4D_SurvivalTimer_YourBest"	"Your Best"
"L4D_SurvivalTimer_TeamBest"	"團隊最佳"
"[english]L4D_SurvivalTimer_TeamBest"	"Team Best"
"L4D_SurvivalTimer_DescriptionFmt"	"%s1 最佳"
"[english]L4D_SurvivalTimer_DescriptionFmt"	"%s1's Best"
"L4D_SurvivalTimer_Description_Gold"	"金牌標準"
"[english]L4D_SurvivalTimer_Description_Gold"	"Gold Standard"
"L4D_SurvivalTimer_Description_Silver"	"銀牌標準"
"[english]L4D_SurvivalTimer_Description_Silver"	"Silver Standard"
"L4D_SurvivalTimer_Description_Bronze"	"銅牌標準"
"[english]L4D_SurvivalTimer_Description_Bronze"	"Bronze Standard"
"L4D_SurvivalTimer_Description_TeamRecord"	"團隊記錄"
"[english]L4D_SurvivalTimer_Description_TeamRecord"	"Team Record"
"L4D_SurvivalTimer_Description_WorldRecord"	"世界記錄"
"[english]L4D_SurvivalTimer_Description_WorldRecord"	"World Record"
"L4D_SurvivalTimer_Description_KeepGoing"	"新的團隊記錄！"
"[english]L4D_SurvivalTimer_Description_KeepGoing"	"New Team Record!"
"L4D_BronzeMedalEarned"	"%s1 贏得銅牌！"
"[english]L4D_BronzeMedalEarned"	"%s1 earned the Bronze Medal!"
"L4D_SilverMedalEarned"	"%s1 贏得銀牌！"
"[english]L4D_SilverMedalEarned"	"%s1 earned the Silver Medal!"
"L4D_GoldMedalEarned"	"%s1 贏得金牌！"
"[english]L4D_GoldMedalEarned"	"%s1 earned the Gold Medal!"
"L4D_Scavenge"	"清道夫模式"
"[english]L4D_Scavenge"	"Scavenge Mode"
"L4D_Scavenge_Round_Current"	"目前回合"
"[english]L4D_Scavenge_Round_Current"	"Current Round"
"L4D_Scavenge_RoundLimit"	"進行 %s1 戰制度"
"[english]L4D_Scavenge_RoundLimit"	"Playing Best of %s1"
"L4D_Scavenge_TeamFlip"	"準備更換陣營"
"[english]L4D_Scavenge_TeamFlip"	"PREPARE TO CHANGE SIDES"
"L4D_Scavenge_NextRound"	"準備進行回合 %s1"
"[english]L4D_Scavenge_NextRound"	"PREPARE FOR ROUND %s1"
"L4D_Scavenge_EnemyFirst"	"敵方隊伍將於回合 %s1 中先進行遊戲"
"[english]L4D_Scavenge_EnemyFirst"	"Enemy team will play first in Round %s1"
"L4D_Scavenge_YouFirst"	"你將於回合 %s1 中先進行遊戲"
"[english]L4D_Scavenge_YouFirst"	"You will play first in Round %s1"
"L4D_Scavenge_Tie"	"遊戲平手"
"[english]L4D_Scavenge_Tie"	"TIE GAME"
"L4D_Scavenge_RoundWon"	"你贏得該回合"
"[english]L4D_Scavenge_RoundWon"	"YOU WON THAT ROUND"
"L4D_Scavenge_RoundLost"	"你輸掉該回合"
"[english]L4D_Scavenge_RoundLost"	"YOU LOST THAT ROUND"
"L4D_Scavenge_MatchWon"	"你贏得了比賽！"
"[english]L4D_Scavenge_MatchWon"	"YOU WON THE MATCH!"
"L4D_Scavenge_MatchLost"	"你輸掉了比賽"
"[english]L4D_Scavenge_MatchLost"	"YOU LOST THE MATCH"
"L4D_Scavenge_MatchTied"	"這場比賽雙方平手！"
"[english]L4D_Scavenge_MatchTied"	"THE MATCH ENDED IN A TIE!"
"L4D_Scavenge_Wins"	"勝利回合數"
