"lang"
{
"Language"	"german"
"Tokens"
{
"L4D_DifficultyEasy"	"Leicht"
"[english]L4D_DifficultyEasy"	"Easy"
"L4D_DifficultyNormal"	"Normal"
"[english]L4D_DifficultyNormal"	"Normal"
"L4D_DifficultyHard"	"Schwer"
"[english]L4D_DifficultyHard"	"Advanced"
"L4D_DifficultyImpossible"	"Experte"
"[english]L4D_DifficultyImpossible"	"Expert"
"L4D_skill_reminder"	"Drücken Sie %s1, um den Schwierigkeitsgrad zu wechseln."
"[english]L4D_skill_reminder"	"Press %s1 to change your skill."
"L4D_idle_spectator"	"%s1 ist jetzt inaktiv."
"[english]L4D_idle_spectator"	"%s1 is now idle."
"L4D_Scoreboard_Spectator"	"Zuschauer: %s1"
"[english]L4D_Scoreboard_Spectator"	"Spectator: %s1"
"L4D_Scoreboard_Spectators"	"Zuschauer (%s1): %s2"
"[english]L4D_Scoreboard_Spectators"	"Spectators (%s1): %s2"
"L4D_Scoreboard_Dead"	"TOT"
"[english]L4D_Scoreboard_Dead"	"DEAD"
"L4D_Scoreboard_Incapacitated"	"AUSSER GEFECHT"
"[english]L4D_Scoreboard_Incapacitated"	"DOWN"
"L4D_Scoreboard_IT"	"VOLLGEKOTZT"
"[english]L4D_Scoreboard_IT"	"IT"
"L4D_Scoreboard_Spawning"	"SPAWNT"
"[english]L4D_Scoreboard_Spawning"	"SPAWNING"
"L4D_Scoreboard_Bot"	"Bot"
"[english]L4D_Scoreboard_Bot"	"Bot"
"L4D_Scoreboard_s_Loading"	"WIRD GELADEN"
"[english]L4D_Scoreboard_s_Loading"	"LOADING"
"L4D_Scoreboard_pz_Loading"	"%s1 (LADEVORGANG LÄUFT)"
"[english]L4D_Scoreboard_pz_Loading"	"%s1 (LOADING)"
"L4D_Scoreboard_InfectedPlayers"	"Infizierte Spieler"
"[english]L4D_Scoreboard_InfectedPlayers"	"Infected Players"
"L4D_Scoreboard_Status"	"Status"
"[english]L4D_Scoreboard_Status"	"Status"
"L4D_Scoreboard_Score"	"Punktestand"
"[english]L4D_Scoreboard_Score"	"Score"
"L4D_Scoreboard_Deaths"	"Tode"
"[english]L4D_Scoreboard_Deaths"	"Deaths"
"L4D_Scoreboard_Ping"	"Ping"
"[english]L4D_Scoreboard_Ping"	"Ping"
"L4D_Scoreboard_SurvivorPlayers"	"Überlebende"
"[english]L4D_Scoreboard_SurvivorPlayers"	"Survivors"
"L4D_Scoreboard_Current_Map"	"Sie spielen derzeit"
"[english]L4D_Scoreboard_Current_Map"	"Now Playing"
"L4D_Scoreboard_Rescue_Map"	"Rettung"
"[english]L4D_Scoreboard_Rescue_Map"	"Rescue"
"L4D_Scoreboard_Opponent_Map"	"Infiziertenfortschritt"
"[english]L4D_Scoreboard_Opponent_Map"	"Infected Progress"
"L4D_Scoreboard_PZScore"	"PUNKTE"
"[english]L4D_Scoreboard_PZScore"	"SCORE"
"L4D_Scoreboard_Idle"	"INAKTIV"
"[english]L4D_Scoreboard_Idle"	"IDLE"
"L4D_Scoreboard_Select_Player"	"Spieler auswählen"
"[english]L4D_Scoreboard_Select_Player"	"Select Player"
"L4D_Scoreboard_View_GamerCard"	"Spielerkarte anzeigen"
"[english]L4D_Scoreboard_View_GamerCard"	"View Gamer Card"
"L4D_Scoreboard_Vote_Kick"	"Für Spielerrauswurf stimmen"
"[english]L4D_Scoreboard_Vote_Kick"	"Vote to Kick Player"
"L4D_Realism"	"Realism"
"[english]L4D_Realism"	"Realism"
"L4D_Versus"	"Versus-Modus"
"[english]L4D_Versus"	"Versus Mode"
"L4D_VSScoreboard_Title"	"Punktestand im Versus-Modus"
"[english]L4D_VSScoreboard_Title"	"Versus Mode Scores"
"L4D_VSScoreboard_YourTeam"	"Ihr Team"
"[english]L4D_VSScoreboard_YourTeam"	"Your Team"
"L4D_VSScoreboard_EnemyTeam"	"Gegnerisches Team"
"[english]L4D_VSScoreboard_EnemyTeam"	"Enemy Team"
"L4D_VSScoreboard_Unplayed"	"Nicht verfügbar"
"[english]L4D_VSScoreboard_Unplayed"	"N/A"
"L4D_VSScoreboard_Distance"	"Durchschn. zurückgelegte Strecke:"
"[english]L4D_VSScoreboard_Distance"	"Average Distance Travelled:"
"L4D_VSScoreboard_DistanceShort"	"Durchschnittsstrecke:"
"[english]L4D_VSScoreboard_DistanceShort"	"Average Distance:"
"L4D_VSScoreboard_Completion"	"Endpunktestand:"
"[english]L4D_VSScoreboard_Completion"	"Completion Score:"
"L4D_VSScoreboard_SurvivalBonus"	"Überlebensbonus:"
"[english]L4D_VSScoreboard_SurvivalBonus"	"Survival Bonus:"
"L4D_VSScoreboard_Health"	"Gesundheitsbonus:"
"[english]L4D_VSScoreboard_Health"	"Health Bonus:"
"L4D_VSScoreboard_SurvivalMult"	"Überlebensmultiplikator:"
"[english]L4D_VSScoreboard_SurvivalMult"	"Survival Multiplier:"
"L4D_VS_Shutdown_Title"	"SERVER WIRD HERUNTERGEFAHREN"
"[english]L4D_VS_Shutdown_Title"	"SERVER SHUTTING DOWN"
"L4D_VS_Shutdown"	"Menschliche Spieler in beiden Teams benötigt für Versus-Modus."
"[english]L4D_VS_Shutdown"	"Competitive modes require human players on both teams."
"L4D_Survival"	"Survival-Modus"
"[english]L4D_Survival"	"Survival Mode"
"L4D_SurvivalScoreboard_FinalTime"	"Endzeit:"
"[english]L4D_SurvivalScoreboard_FinalTime"	"Final Time:"
"L4D_SurvivalScoreboard_BestTime"	"Bestzeit"
"[english]L4D_SurvivalScoreboard_BestTime"	"Best Time"
"L4D_SurvivalScoreboard_Players"	"Spieler"
"[english]L4D_SurvivalScoreboard_Players"	"Players"
"L4D_SurvivalTimer_YourBest"	"Bestleistung"
"[english]L4D_SurvivalTimer_YourBest"	"Your Best"
"L4D_SurvivalTimer_TeamBest"	"Bestleitung des Teams"
"[english]L4D_SurvivalTimer_TeamBest"	"Team Best"
"L4D_SurvivalTimer_DescriptionFmt"	"Bestleistung von %s1"
"[english]L4D_SurvivalTimer_DescriptionFmt"	"%s1's Best"
"L4D_SurvivalTimer_Description_Gold"	"Gold-Standard"
"[english]L4D_SurvivalTimer_Description_Gold"	"Gold Standard"
"L4D_SurvivalTimer_Description_Silver"	"Silber-Standard"
"[english]L4D_SurvivalTimer_Description_Silver"	"Silver Standard"
"L4D_SurvivalTimer_Description_Bronze"	"Bronze-Standard"
"[english]L4D_SurvivalTimer_Description_Bronze"	"Bronze Standard"
"L4D_SurvivalTimer_Description_TeamRecord"	"Teamrekord"
"[english]L4D_SurvivalTimer_Description_TeamRecord"	"Team Record"
"L4D_SurvivalTimer_Description_WorldRecord"	"Weltrekord"
"[english]L4D_SurvivalTimer_Description_WorldRecord"	"World Record"
"L4D_SurvivalTimer_Description_KeepGoing"	"Neuer Teamrekord!"
"[english]L4D_SurvivalTimer_Description_KeepGoing"	"New Team Record!"
"L4D_BronzeMedalEarned"	"%s1 hat die Bronzemedaille erhalten!"
"[english]L4D_BronzeMedalEarned"	"%s1 earned the Bronze Medal!"
"L4D_SilverMedalEarned"	"%s1 hat die Silbermedaille erhalten!"
"[english]L4D_SilverMedalEarned"	"%s1 earned the Silver Medal!"
"L4D_GoldMedalEarned"	"%s1 hat die Goldmedaille erhalten!"
"[english]L4D_GoldMedalEarned"	"%s1 earned the Gold Medal!"
"L4D_Scavenge"	"Scavenge-Modus"
"[english]L4D_Scavenge"	"Scavenge Mode"
"L4D_Scavenge_Round_Current"	"Aktuelle Runde"
"[english]L4D_Scavenge_Round_Current"	"Current Round"
"L4D_Scavenge_RoundLimit"	"%s1 Gewinnrunden"
"[english]L4D_Scavenge_RoundLimit"	"Playing Best of %s1"
"L4D_Scavenge_TeamFlip"	"VORBEREITEN AUF SEITENWECHSEL"
"[english]L4D_Scavenge_TeamFlip"	"PREPARE TO CHANGE SIDES"
"L4D_Scavenge_NextRound"	"VORBEREITEN AUF RUNDE %s1"
"[english]L4D_Scavenge_NextRound"	"PREPARE FOR ROUND %s1"
"L4D_Scavenge_EnemyFirst"	"Gegnerisches Team spielt zuerst in Runde %s1"
"[english]L4D_Scavenge_EnemyFirst"	"Enemy team will play first in Round %s1"
"L4D_Scavenge_YouFirst"	"Sie spielen zuerst in Runde %s1"
"[english]L4D_Scavenge_YouFirst"	"You will play first in Round %s1"
"L4D_Scavenge_Tie"	"UNENTSCHIEDEN"
"[english]L4D_Scavenge_Tie"	"TIE GAME"
"L4D_Scavenge_RoundWon"	"SIE HABEN DIE RUNDE GEWONNEN"
"[english]L4D_Scavenge_RoundWon"	"YOU WON THAT ROUND"
"L4D_Scavenge_RoundLost"	"SIE HABEN DIE RUNDE VERLOREN"
