"lang" 
{ 
"Language" "English" 
"Tokens" 
{
"L4D_DifficultyEasy"				"Easy"
"L4D_DifficultyNormal"				"Normal"
"L4D_DifficultyHard"				"Advanced"
"L4D_DifficultyImpossible"			"Expert"

"L4D_skill_reminder"				"Press %s1 to change your skill."
"L4D_idle_spectator"				"%s1 is now idle."



									
//--------------------------------------------------------------------------------------------------------
// Scoreboard
"L4D_Scoreboard_Spectator"			"Spectator: %s1"
"L4D_Scoreboard_Spectators"			"Spectators (%s1): %s2"
"L4D_Scoreboard_Dead"				"DEAD"
"L4D_Scoreboard_Incapacitated"			"DOWN"
"L4D_Scoreboard_IT"				"IT"
"L4D_Scoreboard_Spawning"			"SPAWNING"
"L4D_Scoreboard_Bot"				"Bot"
"L4D_Scoreboard_s_Loading"			"LOADING"
"L4D_Scoreboard_pz_Loading"			"%s1 (LOADING)"
"L4D_Scoreboard_InfectedPlayers"		"Infected Players"
"L4D_Scoreboard_Status"				"Status"
"L4D_Scoreboard_Score"				"Score"
"L4D_Scoreboard_Deaths"				"Deaths"
"L4D_Scoreboard_Ping"				"Ping"
"L4D_Scoreboard_SurvivorPlayers"		"Survivors"
"L4D_Scoreboard_Current_Map"			"Now Playing"
"L4D_Scoreboard_Rescue_Map"			"Rescue"
"L4D_Scoreboard_Opponent_Map"			"Infected Progress"
"L4D_Scoreboard_PZScore"			"SCORE"
"L4D_Scoreboard_Idle"				"IDLE"
"L4D_Scoreboard_Select_Player"			"Select Player"
"L4D_Scoreboard_View_GamerCard"			"View Gamer Card"
"L4D_Scoreboard_Vote_Kick"			"Vote to Kick Player"

// Realism Scoreboard
"L4D_Realism"						"Realism"

// Versus Scoreboard
"L4D_Versus"						"Versus Mode"
"L4D_VSScoreboard_Title"			"Versus Mode Scores"
"L4D_VSScoreboard_YourTeam"			"Your Team"
"L4D_VSScoreboard_EnemyTeam"		"Enemy Team"
"L4D_VSScoreboard_Unplayed"			"N/A"
"L4D_VSScoreboard_Distance"			"Average Distance Travelled:"
"L4D_VSScoreboard_DistanceShort"	"Average Distance:"	
"L4D_VSScoreboard_Completion"		"Completion Score:"
"L4D_VSScoreboard_SurvivalBonus"	"Survival Bonus:"
"L4D_VSScoreboard_Health"			"Health Bonus:"
"L4D_VSScoreboard_SurvivalMult"		"Survival Multiplier:"
"L4D_VS_Shutdown_Title"				"SERVER SHUTTING DOWN"
"L4D_VS_Shutdown"					"Competitive modes require human players on both teams."

// Survival Timer and Scoreboard
"L4D_Survival"						"Survival Mode"
"L4D_SurvivalScoreboard_FinalTime"	"Final Time:"
"L4D_SurvivalScoreboard_BestTime"	"Best Time"
"L4D_SurvivalScoreboard_Players"		"Players"
"L4D_SurvivalTimer_YourBest"			"Your Best"
"L4D_SurvivalTimer_TeamBest"			"Team Best"
"L4D_SurvivalTimer_DescriptionFmt"	"%s1's Best"
"L4D_SurvivalTimer_Description_Gold"	"Gold Standard"
"L4D_SurvivalTimer_Description_Silver"	"Silver Standard"
"L4D_SurvivalTimer_Description_Bronze"	"Bronze Standard"
"L4D_SurvivalTimer_Description_TeamRecord"	"Team Record"
"L4D_SurvivalTimer_Description_WorldRecord"	"World Record"
"L4D_SurvivalTimer_Description_KeepGoing"	"New Team Record!"

"L4D_BronzeMedalEarned"	"%s1 earned the Bronze Medal!"
"L4D_SilverMedalEarned"	"%s1 earned the Silver Medal!"
"L4D_GoldMedalEarned"	"%s1 earned the Gold Medal!"

// Scavenge Timer and Scoreboard
"L4D_Scavenge"						"Scavenge Mode"
"L4D_Scavenge_Round_Current"		"Current Round"
"L4D_Scavenge_RoundLimit"			"Playing Best of %s1"
"L4D_Scavenge_TeamFlip"				"PREPARE TO CHANGE SIDES"
"L4D_Scavenge_NextRound"			"PREPARE FOR ROUND %s1"
"L4D_Scavenge_EnemyFirst"			"Enemy team will play first in Round %s1"
"L4D_Scavenge_YouFirst"				"You will play first in Round %s1"
"L4D_Scavenge_Tie"					"TIE GAME"
"L4D_Scavenge_RoundWon"				"YOU WON THAT ROUND"
"L4D_Scavenge_RoundLost"			"YOU LOST THAT ROUND"
"L4D_Scavenge_MatchWon"				"YOU WON THE MATCH!"
"L4D_Scavenge_MatchLost"			"YOU LOST THE MATCH"
"L4D_Scavenge_MatchTied"			"THE MATCH ENDED IN A TIE!"
"L4D_Scavenge_Wins"					"Rounds Won"
"L4D_Scavenge_YourTeam"				"Your Team:"
"L4D_Scavenge_Opponent"				"Enemy Team:"
"L4D_Scavenge_Survivors_Wiped"		"The Survivors were killed!"
